genes,hub_gene,cluster,counts in effectors in cluster,t0,t8,t16,t24,t48,t72,t96,t144,kown_effectors,names of plots
MGG_15972,MGG_09693,12,8,821.6666597,2.592518589,0,512.4536642,747.6696548,48.40058893,55.53726759,56.73313605,avr-pik,MGG_09693_8
MGG_15370,MGG_07624,6,11,0,0,0,60.94899868,161.1211213,5.415558677,8.698811446,7.733978159,avr-pita,MGG_07624_11
MGG_10020,MGG_09605,11,10,0,0,0,1143.314153,59.40479717,7.61624767,53.65167313,34.58717035,bas107,MGG_09605_10
MGG_09379,MGG_09379,10,15,0,0,1.519810677,402.9698501,678.4458383,43.77529311,94.06721357,93.91619189,bas162,MGG_09379_15
MGG_07749,MGG_17824,23,38,0,15.67019682,0,1.585840062,19.16985706,19.90569381,25.53650324,6.633796512,bas2,MGG_17824_38
MGG_09693,MGG_09693,12,8,729.6571117,16.35902359,25.85836299,640.9688513,639.1478345,103.6300422,169.6797103,144.5623344,bas2,MGG_09693_8
MGG_16415,MGG_04579,2,26,0,0.850227069,0,9.442652997,1.684049273,1.337044947,1.081708859,0,bas3,MGG_04579_26
MGG_02154,MGG_07900,7,15,0,0,4.130528403,15.78711614,442.5985003,71.60311235,72.08966759,63.67424534,bas4,MGG_07900_15
MGG_10914,MGG_09605,11,10,0,0,2.18596146,1265.623265,610.5739883,56.12759755,82.23907425,96.87076733,bas4,MGG_09605_10
MGG_09378,MGG_09378,9,11,836.3830773,3.862263541,10.04889746,145.4205505,96.34399222,39.55379543,35.90683471,41.92832648,bas52,MGG_09378_11
MGG_16353,MGG_09605,11,10,0,3.4534504,141.7258839,691.1169819,324.9900736,182.4442902,251.0947544,152.1523809,Mep1,MGG_09605_10
MGG_16811,MGG_09379,10,15,0,0,0,971.5979042,1209.282288,92.02625062,93.80593211,213.3253953,Mep10,MGG_09379_15
MGG_10276,MGG_09379,10,15,0,0,1.570782668,401.8732743,455.8321402,29.05798607,51.16471814,50.80681646,Mep12,MGG_09379_15
MGG_00230,MGG_09693,12,8,0,0,1.906693422,1294.227093,1127.401151,125.126825,147.8140418,126.0122635,Mep2,MGG_09693_8
MGG_17249,MGG_09379,10,15,0,0,2.766641325,322.4555314,534.6807454,31.61506089,51.68874195,80.33813546,Mep3,MGG_09379_15
MGG_17301,MGG_09379,10,15,0,0,0,770.7012689,633.6609173,51.90628456,53.87535779,92.88522094,Mep4,MGG_09379_15
MGG_15371,MGG_16789,16,12,0,0,0,183.8514872,117.1264023,5.707735095,4.7473758,10.4991748,Mep5,MGG_16789_12
MGG_08355,MGG_07900,7,15,0,0,0,21.99401651,247.662195,109.4991018,94.76260146,100.9190763,Mep6,MGG_07900_15
MGG_16570,MGG_09379,10,15,0,0,0,393.7075764,647.9518382,26.08849503,47.3436643,67.61088578,Mep7,MGG_09379_15
MGG_16379,MGG_09605,11,10,0,26.49978087,19.81366725,587.2171118,60.58958763,18.91267585,18.80589153,18.66525068,Mep8,MGG_09605_10
MGG_07624,MGG_07624,6,11,0,0,0,44.90941976,156.4217799,26.49509181,18.84288814,17.0115517,Mep9,MGG_07624_11
MGG_10532,MGG_11292,14,21,0,2.665330799,68.30863119,85.17680762,25.87578439,18.44300306,21.3729008,12.8352674,pcd,MGG_11292_21
MGG_04301,MGG_17191,20,87,0,0,0,2.558391861,2.025586907,0,0.693256365,0,pwl2,MGG_17191_87
MGG_13863,MGG_04579,2,26,0,0,0,9.101234301,7.410015587,0.78034952,0.248973222,0.560139938,pwl2,MGG_04579_26
MGG_10097,MGG_18062,24,9,0,0,0,109.0604513,99.21774669,30.08501104,9.292548993,23.66639272,slp1,MGG_18062_9
MGG_03468,MGG_17077,19,13,0,0.364599153,89.01788005,182.1042218,34.67699094,17.23522784,26.70774972,19.00043404,slp2,MGG_17077_13
MGG_00043,MGG_17303,21,8,0,0,0,312.4347612,19.03325865,2.918618154,3.999234498,2.006402891,,MGG_17303_8
MGG_00052,MGG_06004,5,14,0,95.4434311,174.7150765,82.31038979,71.40723959,50.47798959,65.63564298,58.05050742,,MGG_06004_14
MGG_00148,MGG_17191,20,87,0,0,1.932886308,2.86559966,5.289715717,2.337441077,0.73343258,0,,MGG_17191_87
MGG_00225,MGG_12715,15,30,0,0,0,0,6.41044381,82.40689609,101.3769781,56.85172282,,MGG_12715_30
MGG_00245,MGG_08210,8,14,0,99.45136583,42.75774592,71.91836506,88.94250901,7.752834732,12.89621614,16.17085299,,MGG_08210_14
MGG_00269,MGG_17191,20,87,0,0,1.181186192,0,1.080799871,3.391871918,0.763517881,0,,MGG_17191_87
MGG_00283,MGG_07900,7,15,0,0.947533589,0,9.621258672,193.2436134,396.9415322,343.8688249,200.9639543,,MGG_07900_15
MGG_00380,MGG_04579,2,26,0,3.719798545,0,7.389242792,12.84603939,0,0.330734751,0.534456665,,MGG_04579_26
MGG_00486,MGG_17191,20,87,0,1.795471661,3.433666215,1.88571947,3.711679459,7.970543758,3.308983139,1.604625789,,MGG_17191_87
MGG_00488,MGG_08210,8,14,0,51.41179537,55.76995566,58.26081429,87.19886177,60.8201308,40.01437241,46.14726439,,MGG_08210_14
MGG_00511,MGG_01879,1,28,0,0.983936248,20.95894952,11.43467237,1.714006814,2.528584802,0.676147473,0.573498399,,MGG_01879_28
MGG_00565,MGG_17824,23,38,0,4.549238291,0,0,5.932680653,9.158855053,11.53632871,0.935469373,,MGG_17824_38
MGG_00614,MGG_17303,21,8,0,0,6.121427025,430.3819739,148.5244118,23.68403691,20.58766368,20.72067791,,MGG_17303_8
MGG_00619,MGG_17824,23,38,0,16.79762278,11.49335757,11.70990249,0.330770884,7.140043018,26.50125601,11.93812135,,MGG_17824_38
MGG_00627,MGG_11292,14,21,0,1.495852519,0.792035931,95.64020294,33.58908168,2.149114079,6.152798941,7.315277079,,MGG_11292_21
MGG_00629,MGG_17191,20,87,0,2.018765751,1.65831559,4.162220868,0.666430008,0.747396365,1.284196232,0,,MGG_17191_87
MGG_00734,MGG_04734,3,27,0,2.758954254,8.159743529,59.76459337,7.580238107,10.03494295,14.61788735,8.96136688,,MGG_04734_27
MGG_00815,MGG_17824,23,38,0,7.294688278,3.749598384,1.685395019,3.382424306,20.61874526,34.46100559,5.1575966,,MGG_17824_38
MGG_00816,MGG_17191,20,87,0,5.015089659,1.127935506,4.735477123,3.946039687,7.072393717,3.713632088,0.641144546,,MGG_17191_87
MGG_00916,MGG_16939,17,9,0,0.883210016,9.542990214,182.3508686,296.5120516,11.83513842,14.60791811,13.75458637,,MGG_16939_9
MGG_01145,MGG_17077,19,13,0,15.54575673,30.91611796,225.067261,7.149563786,9.258976448,8.759958643,25.6773872,,MGG_17077_13
MGG_01195,MGG_12715,15,30,0,4.879854856,0.800566147,1.359915408,52.09272811,29.42486957,34.18101125,57.57538186,,MGG_12715_30
MGG_01328,MGG_09378,9,11,985.9973927,50.18102672,47.77808131,40.52050691,4.998898419,6.508239307,8.768383951,8.920177808,,MGG_09378_11
MGG_01358,MGG_17191,20,87,0,5.293808863,1.315584613,3.708019463,0.293632282,1.031445689,0.164827547,0.519830431,,MGG_17191_87
MGG_01367,MGG_06004,5,14,574.5868152,649.5005083,352.636059,165.5173279,222.5548679,525.4409059,488.4412527,201.8559136,,MGG_06004_14
MGG_01411,MGG_17191,20,87,0,0.942090684,0,2.570154582,0,0.69756994,0,2.321549747,,MGG_17191_87
MGG_01455,MGG_04579,2,26,0,0,1.018701274,5.549299767,1.17767392,0.18818732,0.968046507,0.845409278,,MGG_04579_26
MGG_01530,MGG_17191,20,87,0,0,0,1.153189524,15.0937381,1.820833832,2.464526974,1.376439609,,MGG_17191_87
MGG_01557,MGG_06004,5,14,210.667918,259.3126559,265.3697195,254.0907345,253.7689745,330.2034716,287.258057,261.421313,,MGG_06004_14
MGG_01851,MGG_17191,20,87,0,0,0,0,0.495796927,4.494975518,1.534058959,3.375037194,,MGG_17191_87
MGG_01879,MGG_01879,1,28,0,0,1.814760457,16.95495612,6.759791003,0.919171807,1.224877486,1.287666216,,MGG_01879_28
MGG_01953,MGG_16789,16,12,0,0,0.73824137,166.1974682,101.9874689,14.1108054,13.1609302,13.45506825,,MGG_16789_12
MGG_01963,MGG_04734,3,27,0,3.857287195,14.94019538,30.44255797,10.31578016,5.750733685,5.010754779,12.04367856,,MGG_04734_27
MGG_01964,MGG_09605,11,10,0,0,2.55607243,689.6444125,342.2294729,4.839336985,9.729670911,9.48513995,,MGG_09605_10
MGG_01974,MGG_17628,22,13,0,22.52979168,12.38906946,18.97618447,67.89947493,26.83942932,27.07043614,14.44549359,,MGG_17628_13
MGG_01993,MGG_12715,15,30,0,8.144209658,0,0,0.545505208,50.81762739,33.14665293,1.974041554,,MGG_12715_30
MGG_02073,MGG_11292,14,21,0,0,0,63.57071044,37.73901742,13.49240988,14.76897865,23.39499562,,MGG_11292_21
MGG_02090,MGG_09810,13,9,446.8713413,0,7.465601837,71.0321763,9.332547881,0.543879969,1.661785164,17.23794816,,MGG_09810_9
MGG_02106,MGG_17824,23,38,0,1.928932221,12.14833092,0.942083079,7.054131792,12.42058246,8.225571557,9.074437357,,MGG_17824_38
MGG_02139,MGG_17191,20,87,0,0,0,0,0.710875192,3.085237226,5.582789138,1.007329847,,MGG_17191_87
MGG_02166,MGG_17077,19,13,0,0,0,124.5279154,56.82111782,4.806294264,3.798050227,12.9023398,,MGG_17077_13
MGG_02202,MGG_04734,3,27,0,0,0,29.38159916,3.023391466,0.301034647,1.466242591,2.477651236,,MGG_04734_27
MGG_02207,MGG_17628,22,13,0,1.069998557,0,31.09222319,52.50788215,2.939212242,2.152315148,2.636747101,,MGG_17628_13
MGG_02212,MGG_05831,4,21,0,0,0,7.959995227,39.09496595,14.6929792,15.77977833,8.261087536,,MGG_05831_21
MGG_02220,MGG_09379,10,15,0,0,2.02794015,32.51462075,767.9507085,24.70426754,17.72878054,17.01139945,,MGG_09379_15
MGG_02223,MGG_05831,4,21,0,0,0,3.127045619,39.76591276,9.095036643,9.622020921,4.024444136,,MGG_05831_21
MGG_02232,MGG_16789,16,12,0,0,0,225.1922554,112.8326818,14.70722869,39.13462813,55.53822485,,MGG_16789_12
MGG_02234,MGG_12715,15,30,0,0,0,0,15.61181323,46.3390062,19.25251224,22.75137559,,MGG_12715_30
MGG_02239,MGG_09810,13,9,622.3464173,1.403252125,10.01626325,73.77392858,270.1433299,69.64182037,67.85295423,60.44158241,,MGG_09810_9
MGG_02255,MGG_18062,24,9,0,0.636350074,0,82.72370799,144.6598698,7.096233799,9.208519318,14.047018,,MGG_18062_9
MGG_02273,MGG_09378,9,11,1501.940682,2.061934327,3.214559143,27.47150147,9.811318358,249.0921065,356.2024254,110.5326962,,MGG_09378_11
MGG_02338,MGG_17191,20,87,0,0,0,3.876911383,14.04760644,1.542930122,2.907843264,1.316832417,,MGG_17191_87
MGG_02339,MGG_09810,13,9,637.5255983,237.3968291,8.961933949,3.635828433,14.07975451,4.313759822,6.631187395,15.64017702,,MGG_09810_9
MGG_02546,MGG_07624,6,11,0,0,0,28.07143896,131.6056177,19.83628081,32.03138609,15.12717768,,MGG_07624_11
MGG_02590,MGG_12715,15,30,0,0,11.79356864,51.12504993,55.24922458,111.9185214,101.4161823,18.27872468,,MGG_12715_30
MGG_02591,MGG_12715,15,30,0,0,47.31126555,46.35472087,24.86242813,26.60753315,21.20200432,14.31964324,,MGG_12715_30
MGG_02635,MGG_17191,20,87,0,1.484816839,1.130659988,2.731529109,1.577661954,1.099430884,0.314345186,0,,MGG_17191_87
MGG_02638,MGG_12715,15,30,0,38.95601844,15.54797371,9.83434246,4.368686153,21.49565172,30.35426174,40.8708136,,MGG_12715_30
MGG_02715,MGG_17628,22,13,0,5.659081985,19.02881587,25.01512239,76.87041254,27.37131025,25.25648974,15.7900167,,MGG_17628_13
MGG_02851,MGG_09379,10,15,0,678.4392092,63.18168771,370.0052019,1470.252681,327.8364983,435.9680404,312.4944771,,MGG_09379_15
MGG_02918,MGG_17191,20,87,0,3.81535626,14.53814404,1.734198405,3.1582214,0.267715398,0.703451312,0.378918193,,MGG_17191_87
MGG_02989,MGG_17191,20,87,0,0,0,0,3.053212717,0.857183401,1.780183526,1.349503295,,MGG_17191_87
MGG_02990,MGG_16789,16,12,0,0,0,206.9288217,88.68879057,7.133819365,5.158871306,9.537964407,,MGG_16789_12
MGG_03079,MGG_17191,20,87,0,1.008141322,0.828137921,2.110127045,1.753505694,0,0.186317978,0,,MGG_17191_87
MGG_03308,MGG_17824,23,38,0,13.87946441,10.19390617,19.45036736,1.949978552,10.02217209,14.9315753,35.91681572,,MGG_17824_38
MGG_03338,MGG_17824,23,38,0,0,0,0.544095556,7.535008683,16.15129821,7.212764918,12.21140981,,MGG_17824_38
MGG_03350,MGG_06004,5,14,0,191.5656528,733.4596694,296.6617537,6.129592089,2.233627932,1.703073367,5.568997013,,MGG_06004_14
MGG_03353,MGG_17077,19,13,0,18.41117179,90.2864096,146.7537972,68.48657653,16.60540405,26.28943129,21.55423451,,MGG_17077_13
MGG_03495,MGG_01879,1,28,0,1.226405959,5.971867679,25.65195351,2.705983732,0.94333603,2.490886337,3.917382397,,MGG_01879_28
MGG_03507,MGG_17191,20,87,0,6.851530132,3.661824224,7.384275703,0.589976693,7.28793049,3.771513006,1.963584503,,MGG_17191_87
MGG_03585,MGG_12715,15,30,203.1822559,9.233799976,8.777807443,33.7733406,55.61256934,28.98524872,25.58213559,16.99598639,,MGG_12715_30
MGG_03671,MGG_07624,6,11,0,0.352069972,59.07918896,63.17511693,150.7889551,67.44209036,62.13925848,47.12198026,,MGG_07624_11
MGG_03715,MGG_08210,8,14,0,56.96867785,33.85032508,28.13112008,39.71773968,49.53506481,63.09805535,10.86935107,,MGG_08210_14
MGG_03791,MGG_04579,2,26,0,0,0,11.98022704,0.359801307,0.229978919,0,0,,MGG_04579_26
MGG_03849,MGG_08210,8,14,0,18.03494421,59.73832375,52.13529601,39.08036532,17.68181616,20.68283942,15.59556241,,MGG_08210_14
MGG_03946,MGG_08210,8,14,0,15.79908802,205.8523729,123.1936855,3.423890024,1.248907007,1.154701073,0.791786651,,MGG_08210_14
MGG_04258,MGG_17191,20,87,0,0,0,0,0.260164022,4.084808593,1.858875117,0.45935016,,MGG_17191_87
MGG_04263,MGG_17077,19,13,0,5.384162359,0,159.0664361,65.27884165,7.945981251,17.29085022,15.34768783,,MGG_17077_13
MGG_04325,MGG_06004,5,14,438.6510073,324.3726203,155.4619302,171.9815912,343.2712119,162.7913874,204.9434095,200.9633821,,MGG_06004_14
MGG_04354,MGG_17824,23,38,0,3.941546046,0,0,0,8.962012496,32.65388515,15.34462699,,MGG_17824_38
MGG_04384,MGG_17191,20,87,0,0,2.640298548,3.3179149,2.26759721,3.992249139,4.302619565,1.043431321,,MGG_17191_87
MGG_04451,MGG_09378,9,11,903.4060897,0,0,53.51077596,31.32951411,2.357230924,3.656160899,5.656416539,,MGG_09378_11
MGG_04452,MGG_17191,20,87,0,0.420317382,8.962272631,5.81707786,0.83178383,0.488602124,2.405961532,1.342647282,,MGG_17191_87
MGG_04546,MGG_16939,17,9,0,3.764829127,12.07289817,49.48788194,275.648083,16.49369611,18.72126426,13.95081517,,MGG_16939_9
MGG_04579,MGG_04579,2,26,0,0,0,9.45240438,2.131050823,0,0,0.451625743,,MGG_04579_26
MGG_04580,MGG_01879,1,28,0,0,0,11.91568962,7.897446787,0,1.9447007,2.044555595,,MGG_01879_28
MGG_04642,MGG_12715,15,30,0,16.68390895,19.29783971,18.72187353,28.10880167,27.04483863,23.65884313,15.60402557,,MGG_12715_30
MGG_04734,MGG_04734,3,27,0,0,0,40.84892633,8.772236365,1.481143768,1.502546599,0,,MGG_04734_27
MGG_04735,MGG_04734,3,27,0,0,0,51.3066528,17.30693965,2.625932517,3.035874333,5.760492672,,MGG_04734_27
MGG_04737,MGG_12715,15,30,0,1.392225753,1.601132294,0,1.054252687,116.6374312,66.90360655,0.568043004,,MGG_12715_30
MGG_04753,MGG_05831,4,21,0,0,0,14.05870707,44.15962218,1.332838612,4.256789538,2.536426733,,MGG_05831_21
MGG_04859,MGG_01879,1,28,0,5.994378993,14.67595866,14.1723827,7.256023691,4.877762454,8.058475941,2.560298432,,MGG_01879_28
MGG_04889,MGG_07624,6,11,0,0,0,0,204.9621803,30.99552969,7.546555232,13.4680814,,MGG_07624_11
MGG_04925,MGG_17191,20,87,0,0,4.271223272,0,1.033650883,0.799307166,0.254155228,6.634767152,,MGG_17191_87
MGG_04973,MGG_12715,15,30,0,0.707026386,0.735820907,3.682144769,51.77566202,42.24548859,20.3257833,14.71748637,,MGG_12715_30
MGG_05083,MGG_09378,9,11,802.448147,132.9890623,74.1488572,79.30509883,83.44469582,31.11279782,39.96780147,40.6696311,,MGG_09378_11
MGG_05091,MGG_12715,15,30,0,18.95865684,7.33960432,6.867082638,19.88858336,40.27818551,41.90279089,6.923006143,,MGG_12715_30
MGG_05108,MGG_17824,23,38,0,23.47315564,14.60466448,21.45847196,16.46087003,23.14606345,21.44821634,3.780250347,,MGG_17824_38
MGG_05119,MGG_05831,4,21,0,12.37848562,9.230338676,29.85248916,45.96486015,4.650682593,5.55761572,2.274282356,,MGG_05831_21
MGG_05403,MGG_04734,3,27,0,8.166512796,0,35.89076547,8.218036665,3.072839737,3.406887017,0,,MGG_04734_27
MGG_05410,MGG_16789,16,12,0,0,0,168.1511093,125.1504109,11.99511963,15.37686314,16.15732078,,MGG_16789_12
MGG_05416,MGG_16789,16,12,0,0,0,196.5391797,67.5812293,5.561277783,8.654977003,11.18536588,,MGG_16789_12
MGG_05424,MGG_17628,22,13,0,0,0,18.93499883,69.9433854,6.749192553,6.925191995,14.75593895,,MGG_17628_13
MGG_05504,MGG_17628,22,13,0,6.239797833,8.17430544,1.447707416,91.23650645,29.37419766,17.04723141,13.08876064,,MGG_17628_13
MGG_05518,MGG_05831,4,21,0,3.93661053,1.289801015,30.47693019,42.66403917,12.40574928,6.195002201,5.171773813,,MGG_05831_21
MGG_05538,MGG_16789,16,12,0,0,0,148.9711715,89.20903548,17.1508343,35.10333312,37.16497969,,MGG_16789_12
MGG_05640,MGG_09378,9,11,1426.574483,110.0184056,116.5478466,121.3610592,132.1817964,80.93096734,79.73345206,48.39118931,,MGG_09378_11
MGG_05749,MGG_17191,20,87,0,16.56161537,3.740422943,4.421682573,0.901901944,0.529318968,0.120890331,0.271979059,,MGG_17191_87
MGG_05751,MGG_07900,7,15,0,41.5167247,49.93902079,47.04165794,208.5986079,48.83109922,63.73526506,77.37372712,,MGG_07900_15
MGG_05764,MGG_17824,23,38,0,8.120426989,11.55031751,1.957998675,3.104256574,9.92925079,7.03826812,3.346579097,,MGG_17824_38
MGG_05792,MGG_16989,18,14,0,59.95856968,0,29.93554066,2.2706666,12.74970269,14.69661829,8.332267567,,MGG_16989_14
MGG_05795,MGG_04734,3,27,0,0,0,32.65825705,0,0,3.97035966,0,,MGG_04734_27
MGG_05798,MGG_07624,6,11,0,0,0,0.446404707,165.0988893,21.82381732,21.38300203,8.066391612,,MGG_07624_11
MGG_05805,MGG_05831,4,21,0,9.346995465,2.662434024,1.763947466,36.25056141,3.094545916,1.712261416,2.593403054,,MGG_05831_21
MGG_05818,MGG_09810,13,9,318.3958306,12.48741167,125.6627632,71.72594108,1.620821187,4.912887009,6.286220313,21.25860923,,MGG_09810_9
MGG_05831,MGG_05831,4,21,0,0.712712083,0,6.839514677,35.80544938,4.068678235,6.229397435,0.830824637,,MGG_05831_21
MGG_05875,MGG_17191,20,87,0,0,1.751518186,0.534933984,3.428512212,11.95713061,5.385421094,3.532089819,,MGG_17191_87
MGG_05982,MGG_08210,8,14,160.7506201,46.20785518,44.74567568,50.8574773,132.0335955,78.11649008,84.40093307,79.25276174,,MGG_08210_14
MGG_06004,MGG_06004,5,14,0,102.4117407,164.8663445,129.2852298,123.6514972,79.78977089,87.56853013,110.4372341,,MGG_06004_14
MGG_06123,MGG_11292,14,21,0,0,2.348637662,113.3331862,32.52173706,6.224380499,11.05587181,15.10875298,,MGG_11292_21
MGG_06224,MGG_17303,21,8,0,2.898172916,30.61814608,361.7003336,99.90208963,20.95893974,46.37114015,35.64262905,,MGG_17303_8
MGG_06225,MGG_16989,18,14,0,169.3691927,10.11988381,15.37216208,0,0,0,1.712272997,,MGG_16989_14
