genes,hub_gene,cluster,counts in effectors in cluster,t0,t8,t16,t24,t48,t72,t96,t144,kown_effectors,names of plots
MGG_06231,MGG_17191,20,87,0,0,0,2.729567681,3.402386943,0,0,0,,MGG_17191_87
MGG_06234,MGG_17191,20,87,0,0,1.21632018,0.575296206,1.585666162,1.301596461,2.029099067,7.622110256,,MGG_17191_87
MGG_06359,MGG_08210,8,14,0,123.1528563,27.71484913,47.00390121,58.19947741,57.15958154,64.73768972,79.80588913,,MGG_08210_14
MGG_06523,MGG_17191,20,87,0,1.762317468,4.974508947,4.606482715,1.410749016,2.021486207,1.432926326,0.85776233,,MGG_17191_87
MGG_06953,MGG_09379,10,15,0,10.048072,14.54441199,10.25823004,852.8585498,331.0240293,210.1511957,142.1653769,,MGG_09379_15
MGG_07184,MGG_08210,8,14,0,23.67831244,31.06969158,18.12075878,81.38766042,45.8732649,45.89657811,76.15175382,,MGG_08210_14
MGG_07209,MGG_06004,5,14,0,123.2890445,86.50515326,87.53174148,144.1903482,73.03738903,82.08530478,100.0918286,,MGG_06004_14
MGG_07234,MGG_06004,5,14,0,624.0228095,340.7027383,359.071844,521.0234223,274.9045873,270.4686965,307.3039198,,MGG_06004_14
MGG_07303,MGG_17191,20,87,0,2.881133121,4.00696083,2.785333325,0.79795956,6.74292731,4.756154734,5.554500562,,MGG_17191_87
MGG_07311,MGG_16989,18,14,0,95.67863452,11.60497736,21.83320223,5.878860744,5.172346848,2.292389792,7.231713439,,MGG_16989_14
MGG_07357,MGG_17628,22,13,0,0,0,37.75695338,79.5204636,2.094736923,4.820416814,5.667866674,,MGG_17628_13
MGG_07372,MGG_16989,18,14,0,112.2630244,4.776774801,2.137736184,6.698433933,0.637406991,0,0.457534865,,MGG_16989_14
MGG_07411,MGG_17824,23,38,0,2.185035589,7.021018128,5.948917011,2.86165036,2.936209765,8.312540899,19.74655444,,MGG_17824_38
MGG_07424,MGG_16989,18,14,0,84.8229184,36.27900918,17.97830904,2.938706215,2.741483707,5.061358975,2.912543253,,MGG_16989_14
MGG_07471,MGG_06004,5,14,0,172.1849234,196.8295159,210.5357619,187.6197329,100.5673757,89.44432081,99.8515688,,MGG_06004_14
MGG_07538,MGG_17191,20,87,0,0,1.29445638,3.061265681,3.55339582,2.964192861,1.789396385,5.140169101,,MGG_17191_87
MGG_07556,MGG_11292,14,21,0,0,0,76.17379517,19.00862529,9.229488053,8.678680298,7.823989108,,MGG_11292_21
MGG_07574,MGG_17628,22,13,0,2.497599914,2.31631696,12.37681097,90.31245656,7.180714583,9.764428867,3.220777001,,MGG_17628_13
MGG_07591,MGG_12715,15,30,0,0,1.388198206,15.32778882,27.40207205,20.93991245,28.84438047,1.969996562,,MGG_12715_30
MGG_07621,MGG_05831,4,21,0,0,0,0,56.58894502,0,0.42459676,0,,MGG_05831_21
MGG_07677,MGG_12715,15,30,0,0,0,0,45.96909819,44.61426811,44.66825726,22.15553767,,MGG_12715_30
MGG_07766,MGG_17191,20,87,0,0,0,3.612516506,2.351592653,0,0.13860038,1.217131634,,MGG_17191_87
MGG_07804,MGG_01879,1,28,0,0,0,19.96836869,14.57749342,2.779241296,8.363455234,4.253838062,,MGG_01879_28
MGG_07810,MGG_04734,3,27,0,0,0,39.19602349,7.484154936,15.59960493,8.249272902,7.41890879,,MGG_04734_27
MGG_07811,MGG_05831,4,21,0,0,0,4.474270807,29.12400367,1.015725074,1.328126766,0,,MGG_05831_21
MGG_07834,MGG_17077,19,13,0,0,0,136.1144527,56.30933565,6.1925013,9.772298957,9.904554339,,MGG_17077_13
MGG_07854,MGG_17628,22,13,0,1.041447135,0,3.63306499,84.26580524,9.48431248,11.78245564,10.52852794,,MGG_17628_13
MGG_07869,MGG_17077,19,13,0,0,0,185.2587258,13.58397933,8.296025388,4.58034346,4.343937765,,MGG_17077_13
MGG_07871,MGG_12715,15,30,0,0.431832927,0,1.780676157,12.44527186,24.72259026,46.03715748,17.8273894,,MGG_12715_30
MGG_07880,MGG_11292,14,21,0,0,0,90.14948572,68.49645543,5.12343297,12.17729384,13.02782289,,MGG_11292_21
MGG_07900,MGG_07900,7,15,0,0,0,30.77101636,236.6601313,104.8108228,101.5153519,84.58407948,,MGG_07900_15
MGG_07919,MGG_17191,20,87,0,2.436328951,0,0.699931982,2.92272205,1.949026013,0.503983268,1.169459403,,MGG_17191_87
MGG_07934,MGG_09605,11,10,275.7759163,1.67683832,194.6336863,723.2255782,12.22879072,3.065398057,3.61447688,9.564725144,,MGG_09605_10
MGG_07986,MGG_06004,5,14,0,2.592518589,2602.810338,678.7062937,1.582686613,7.626063163,7.323428179,5.76340901,,MGG_06004_14
MGG_07994,MGG_04734,3,27,0,0,0,34.70684214,1.949665679,0.54773091,0,2.264720745,,MGG_04734_27
MGG_08024,MGG_07900,7,15,0,13.32453875,8.265094383,31.47949247,166.4529963,67.00121135,130.2211061,84.09258618,,MGG_07900_15
MGG_08027,MGG_11292,14,21,0,0.569971415,0,74.99078911,6.863796994,0.896322203,0.934676138,2.960500548,,MGG_11292_21
MGG_08086,MGG_12715,15,30,0,13.08141915,6.833775776,59.22745908,25.57840609,72.82410952,82.04738341,65.82032399,,MGG_12715_30
MGG_08191,MGG_17824,23,38,0,1.779201653,2.724020823,9.720988663,5.696631917,8.081668867,4.338338987,5.351232895,,MGG_17824_38
MGG_08210,MGG_08210,8,14,0,54.79461013,51.15740096,60.79572847,65.33874479,34.14448992,34.45406695,42.36433985,,MGG_08210_14
MGG_08230,MGG_01879,1,28,0,0,0,11.40836767,17.57973394,0.756715521,0.649071855,0.610426815,,MGG_01879_28
MGG_08291,MGG_09605,11,10,0,27.45391006,1475.664316,830.06515,104.1730306,63.57737944,109.0194609,147.0940588,,MGG_09605_10
MGG_08348,MGG_09379,10,15,0,0,0,22.06468264,912.075258,921.0901233,259.023381,172.3206091,,MGG_09379_15
MGG_08350,MGG_05831,4,21,0,7.012176097,2.147611259,3.64813033,59.54367849,3.49473984,6.755246182,1.542721645,,MGG_05831_21
MGG_08373,MGG_05831,4,21,0,0,0.64613832,0,32.24445819,3.335160897,3.210246232,14.55335252,,MGG_05831_21
MGG_08376,MGG_04579,2,26,0,0,0,8.764693151,5.552310127,0.526810632,1.207435774,1.658764466,,MGG_04579_26
MGG_08399,MGG_17824,23,38,0,0,0,10.50327062,7.617003503,6.787610524,11.89870791,3.691580977,,MGG_17824_38
MGG_08406,MGG_16989,18,14,0,92.64826755,9.555859809,3.535359687,1.370365548,0.937999765,0,0,,MGG_16989_14
MGG_08407,MGG_17824,23,38,0,0,0,5.456530813,19.3773205,3.904726033,8.581383992,14.32109824,,MGG_17824_38
MGG_08411,MGG_09810,13,9,661.1774753,0,0,45.08268652,24.67091497,5.018393639,10.44219282,4.644336826,,MGG_09810_9
MGG_08414,MGG_04734,3,27,0,0,0,34.7629403,25.94338201,2.280756449,3.454156795,4.513607241,,MGG_04734_27
MGG_08432,MGG_04734,3,27,0,0,0,56.78757295,7.83772704,0.89511187,4.934962562,0,,MGG_04734_27
MGG_08433,MGG_11292,14,21,0,0,0,74.07359827,7.745863432,0.469956921,4.427850674,0.665166176,,MGG_11292_21
MGG_08435,MGG_07900,7,15,0,0,0,8.078496926,169.2453809,117.1043869,95.26823443,55.14987066,,MGG_07900_15
MGG_08442,MGG_04579,2,26,0,0,0,8.7304493,0,0.330046082,1.990014008,2.498246373,,MGG_04579_26
MGG_08451,MGG_17191,20,87,0,2.1882397,0,4.188456928,1.339458333,3.004385386,2.04043738,6.105749794,,MGG_17191_87
MGG_08481,MGG_01879,1,28,0,0,0,28.10997182,4.036321287,1.799068719,1.460447166,3.99159739,,MGG_01879_28
MGG_08482,MGG_09693,12,8,654.645633,0,7.865375347,600.7535484,193.1365926,20.82498978,25.21465082,62.3746707,,MGG_09693_8
MGG_08506,MGG_18062,24,9,0,0,0,129.2045612,101.1059616,19.59437339,27.37968858,30.29189335,,MGG_18062_9
MGG_08515,MGG_09605,11,10,0,0,187.0753854,749.1443559,27.11658498,5.139463436,7.450145931,12.78262989,,MGG_09605_10
MGG_08543,MGG_17824,23,38,0,3.51752812,3.085735064,2.322582403,20.91823404,17.82298275,16.96502643,9.28755221,,MGG_17824_38
MGG_08546,MGG_07900,7,15,0,0.671818766,1.10373136,12.10640865,216.376172,109.7968542,78.73996372,37.64115461,,MGG_07900_15
MGG_08559,MGG_12715,15,30,0,26.14409115,31.52172546,26.29957752,25.67602611,15.24672786,16.21559474,18.74654806,,MGG_12715_30
MGG_08609,MGG_17191,20,87,0,0,0,2.020651693,1.220796266,0,0,2.820582898,,MGG_17191_87
MGG_08610,MGG_12715,15,30,0,2.573516214,1.017033429,20.50571974,31.97790465,20.72814651,28.87541792,14.65637608,,MGG_12715_30
MGG_08624,MGG_06004,5,14,0,56.47523997,78.22240824,87.67523203,86.78216727,141.7880645,172.1031236,152.3342456,,MGG_06004_14
MGG_08787,MGG_04579,2,26,0,0,2.808835253,10.85532052,0,0,0,0,,MGG_04579_26
MGG_08789,MGG_05831,4,21,0,0,0,0,25.90045542,9.535300712,4.413283722,1.914208538,,MGG_05831_21
MGG_08797,MGG_17191,20,87,0,0,0,0,7.119329734,0,0.274413978,0.443444117,,MGG_17191_87
MGG_08799,MGG_09378,9,11,663.9533907,0,7.004774548,271.0644573,149.9696085,18.25983238,15.07212579,19.36572272,,MGG_09378_11
MGG_08817,MGG_09605,11,10,0,84.05651508,35.83802991,731.9416924,37.13691348,5.82599564,17.54913329,9.505707687,,MGG_09605_10
MGG_08941,MGG_17191,20,87,0,0.447879178,3.080311321,3.071206385,4.757552108,1.51553644,1.827458214,2.487833411,,MGG_17191_87
MGG_08946,MGG_01879,1,28,0,0,0,19.19173196,4.120271131,0.907684034,3.029341856,0.672850938,,MGG_01879_28
MGG_08957,MGG_09379,10,15,0,2.156891829,18.04188796,558.8842059,807.4815996,54.60427348,69.21177116,81.08041066,,MGG_09379_15
MGG_08992,MGG_17303,21,8,0,0,0,266.548891,24.1038631,4.813574108,7.257450184,10.13747236,,MGG_17303_8
MGG_08994,MGG_17824,23,38,0,5.28246859,12.00852951,9.017215378,21.58174524,8.022166052,5.432923138,4.249033942,,MGG_17824_38
MGG_09019,MGG_12715,15,30,0,5.360171133,15.78349219,47.61278989,39.24193763,24.91300423,25.28315518,12.16123387,,MGG_12715_30
MGG_09100,MGG_07900,7,15,0,148.0561934,10.78259006,5.918079721,436.7292964,206.1024756,243.8105108,76.40944456,,MGG_07900_15
MGG_09106,MGG_12715,15,30,0,0.90665807,4.759476903,16.94246832,36.12663869,27.63948868,34.55352229,36.7659953,,MGG_12715_30
MGG_09128,MGG_17191,20,87,0,0,1.25144262,0,5.080574829,0,2.140462152,0.887963134,,MGG_17191_87
MGG_09377,MGG_05831,4,21,0,19.79909279,0,4.319282595,24.97673961,5.277914552,5.90529096,1.845479742,,MGG_05831_21
MGG_09421,MGG_01879,1,28,0,0,0,28.03070846,6.566905319,0.964842366,0.48164234,1.9946825,,MGG_01879_28
MGG_09474,MGG_17191,20,87,0,4.201743899,1.338521133,0,2.835631501,8.709126985,3.538961275,6.232211587,,MGG_17191_87
MGG_09569,MGG_17824,23,38,0,2.837408522,2.053040505,12.27392762,5.992602505,10.64712014,14.28595993,11.23640609,,MGG_17824_38
MGG_09605,MGG_09605,11,10,0,0,0,761.28063,86.02202453,3.468380895,13.31397666,13.4674527,,MGG_09605_10
MGG_09627,MGG_11292,14,21,0,0,0,86.48595328,50.81398338,6.881296468,4.649290391,9.129690217,,MGG_11292_21
MGG_09629,MGG_16789,16,12,0,0,1.645318929,178.6583914,133.6401263,11.59274257,12.97420735,16.45956278,,MGG_16789_12
MGG_09648,MGG_17191,20,87,0,1.128951646,2.592697505,1.539968655,1.964631743,2.977507279,2.394284223,8.202697126,,MGG_17191_87
MGG_09666,MGG_04579,2,26,0,0,0,14.64397529,0,1.669871509,0.232979225,1.022963953,,MGG_04579_26
MGG_09675,MGG_17077,19,13,0,0,0,159.0013373,39.67812406,15.69104144,18.66947442,11.64721322,,MGG_17077_13
MGG_09709,MGG_04734,3,27,0,14.64559302,8.005335907,34.50568655,8.038980883,7.575851413,12.53580454,11.5554315,,MGG_04734_27
MGG_09722,MGG_17824,23,38,0,1.422675405,1.137529126,1.361229854,1.313289552,41.38224114,28.81944441,4.186935028,,MGG_17824_38
MGG_09740,MGG_18062,24,9,0,0,4.968827527,117.6796821,145.8673819,67.33791215,85.42357796,39.24596406,,MGG_18062_9
MGG_09765,MGG_17824,23,38,0,12.14230105,12.95440647,12.22585116,9.82059541,7.302864175,7.300483224,7.272088769,,MGG_17824_38
MGG_09810,MGG_09810,13,9,545.310491,0,0,95.60120198,39.11904179,5.150960982,12.89691083,14.38277356,,MGG_09810_9
MGG_09842,MGG_17824,23,38,0,16.42109107,15.12013484,19.39415719,25.50773521,15.65751246,23.52181329,2.857168514,,MGG_17824_38
MGG_09844,MGG_17824,23,38,0,0,0,0,10.09233081,16.90633852,12.6251557,9.865315788,,MGG_17824_38
MGG_09848,MGG_07900,7,15,0,2.335484271,4.364701297,3.050291828,440.7484872,108.3142937,105.864722,116.2771148,,MGG_07900_15
MGG_09908,MGG_09810,13,9,333.116604,105.3554723,123.31636,124.4781641,104.6998345,67.75689347,63.81847683,53.45043334,,MGG_09810_9
MGG_09998,MGG_17824,23,38,0,0,0,4.59819728,3.549739395,11.85029996,7.311447557,9.312326463,,MGG_17824_38
MGG_10065,MGG_04579,2,26,0,0,0,7.521531657,7.103119389,0.853748982,1.550063123,2.877706742,,MGG_04579_26
MGG_10074,MGG_17191,20,87,0,0,0,0,10.96523341,0,0,0,,MGG_17191_87
MGG_10086,MGG_01879,1,28,0,0,0,21.96769386,10.68601897,1.57224313,0.281868648,2.616254248,,MGG_01879_28
MGG_10105,MGG_12715,15,30,0,0,0,0,0,24.15581248,41.5957279,79.21907119,,MGG_12715_30
MGG_10120,MGG_17303,21,8,0,0,0,336.3115338,70.94975693,9.171702249,21.28856089,13.17323606,,MGG_17303_8
MGG_10231,MGG_04579,2,26,0,0,1.46364376,6.159892458,0.58819692,0,0,0,,MGG_04579_26
MGG_10244,MGG_17824,23,38,0,0,0,0,0,40.72984673,6.052575083,0,,MGG_17824_38
MGG_10280,MGG_16939,17,9,0,0,0,287.3957959,305.5072331,31.68181823,32.56353888,70.634538,,MGG_16939_9
MGG_10282,MGG_16989,18,14,0,39.19520941,5.357634983,39.12724593,0,0,0,0,,MGG_16989_14
MGG_10310,MGG_16989,18,14,0,58.85793794,5.799851122,6.323264404,22.66228884,9.775383805,3.238481977,6.937527074,,MGG_16989_14
MGG_10318,MGG_17628,22,13,0,0,0,1.455751619,102.4030574,3.99624305,0.42500507,3.019472968,,MGG_17628_13
MGG_10335,MGG_17191,20,87,0,0,0,0,13.09008634,0,1.515650203,0,,MGG_17191_87
MGG_10371,MGG_08210,8,14,0,73.07829248,28.3570166,40.33618105,61.23250921,29.18838356,40.45284031,27.75209658,,MGG_08210_14
MGG_10394,MGG_05831,4,21,0,0,0.393959116,0.655524968,40.36614303,1.641969543,0.240932902,0,,MGG_05831_21
MGG_10424,MGG_17191,20,87,0,5.590593681,3.245013762,1.937638203,2.135375828,1.773029846,0.565691324,2.080120425,,MGG_17191_87
MGG_10425,MGG_07624,6,11,0,2.947022102,2.975284551,34.50971842,127.2732229,56.79332314,34.04713541,25.67765243,,MGG_07624_11
MGG_10455,MGG_01879,1,28,0,0,0,27.50325287,16.68770907,1.017568262,1.720347488,10.78407519,,MGG_01879_28
MGG_10477,MGG_17824,23,38,0,0,24.48188057,16.6430443,21.84259468,6.598085474,8.766704105,2.153239787,,MGG_17824_38
MGG_10531,MGG_04734,3,27,0,0,4.38846555,46.37622143,0.980796099,3.92317656,14.19224502,1.931578851,,MGG_04734_27
MGG_10720,MGG_09378,9,11,967.6198077,125.1639826,52.11003202,69.72365915,236.7090111,60.45455903,69.33286287,52.94296895,,MGG_09378_11
MGG_10725,MGG_04579,2,26,0,0,0,12.43666386,4.004665265,2.334830283,1.208704841,1.759867281,,MGG_04579_26
MGG_10732,MGG_17191,20,87,0,0,0,2.659741531,3.941222514,0.705681219,3.283363842,4.056319995,,MGG_17191_87
MGG_10780,MGG_01879,1,28,0,0,0,27.10774947,1.2182757,0,1.176938307,0,,MGG_01879_28
MGG_10796,MGG_01879,1,28,0,2.739465001,62.34224517,28.19009001,0,0,0,0.827944829,,MGG_01879_28
MGG_10804,MGG_11292,14,21,0,0,118.5863313,91.07220809,3.67735773,1.093488014,0.665007409,0,,MGG_11292_21
MGG_11072,MGG_09693,12,8,1227.884153,0.807350538,3.803686866,516.8012813,764.0953784,96.18698566,150.7784375,194.1065905,,MGG_09693_8
MGG_11292,MGG_11292,14,21,0,0,0,87.35108672,23.20723977,2.240323922,6.689741254,3.875933332,,MGG_11292_21
MGG_11304,MGG_17191,20,87,0,1.476790802,0,0,2.571252541,1.472792453,1.878860072,1.721528527,,MGG_17191_87
MGG_11397,MGG_12715,15,30,0,31.3525338,20.6238515,28.85017293,29.65669778,32.10199826,36.39649917,10.29881986,,MGG_12715_30
MGG_11487,MGG_17824,23,38,0,0.342363782,1.572513274,5.169258365,9.288947195,10.57522186,8.616461026,2.599102882,,MGG_17824_38
MGG_11650,MGG_17191,20,87,0,0,0,0,2.940912476,2.935147503,1.369171219,4.445801822,,MGG_17191_87
MGG_11719,MGG_09378,9,11,1501.455685,8.868768283,4.64561522,9.041303655,18.5504885,6.89490748,2.790798082,6.116140173,,MGG_09378_11
MGG_11991,MGG_09810,13,9,611.7649147,692.3307591,203.0595426,77.09890009,37.28056881,21.74410202,14.30771339,19.30221507,,MGG_09810_9
MGG_12016,MGG_05831,4,21,0,0,0,0,32.58605084,22.35726696,7.192771972,5.768595905,,MGG_05831_21
MGG_12090,MGG_17824,23,38,0,14.27277461,2.084521137,7.802908844,0.595664385,5.594729661,15.13049626,8.55895752,,MGG_17824_38
MGG_12415,MGG_17191,20,87,0,4.650865272,4.05258858,0.638932323,0.301506221,0,0,0,,MGG_17191_87
MGG_12444,MGG_04579,2,26,0,0,0,8.68644965,0.6471176,0.221652976,0,0.388714371,,MGG_04579_26
MGG_12509,MGG_17191,20,87,0,5.782287041,4.25712063,2.013536723,1.08333347,0.5342305,2.753786989,0,,MGG_17191_87
MGG_12551,MGG_17191,20,87,0,1.780394234,4.806850964,2.002065665,0.966759661,2.372953748,0.660989504,1.949332823,,MGG_17191_87
MGG_12552,MGG_17191,20,87,0,2.272619123,0,1.470037093,0,1.656698366,0.389399784,6.621014218,,MGG_17191_87
MGG_12654,MGG_18062,24,9,0,0,18.25115467,124.5711961,80.11984041,12.54731686,13.87511649,13.99802807,,MGG_18062_9
MGG_12690,MGG_04734,3,27,0,0.783574469,0,35.61285783,9.436080381,3.643495762,7.471279878,7.115445907,,MGG_04734_27
MGG_12715,MGG_12715,15,30,0,8.722167322,5.991809823,12.18481852,27.60845051,30.92942283,33.87333131,26.60227726,,MGG_12715_30
MGG_12930,MGG_05831,4,21,0,2.718335448,9.136085955,21.12510893,35.17614242,8.837433498,12.57158117,9.747985829,,MGG_05831_21
MGG_12937,MGG_05831,4,21,0,14.73081234,3.585330265,12.92403487,37.46288664,11.46357122,5.333794365,3.950807785,,MGG_05831_21
MGG_12942,MGG_12715,15,30,0,10.19787939,4.343716967,1.844659449,96.78561118,72.55949717,92.0136631,36.57735558,,MGG_12715_30
MGG_13009,MGG_08210,8,14,0,76.00807611,46.17363116,81.95552915,148.065043,91.98395311,84.00715652,71.42106327,,MGG_08210_14
MGG_13019,MGG_11292,14,21,0,25.22183683,4.723925277,79.21124306,3.615473107,13.33901905,9.975288708,2.033986183,,MGG_11292_21
MGG_13108,MGG_09378,9,11,824.0833263,0,0,111.594565,216.0187533,9.764949517,5.112501018,2.285091548,,MGG_09378_11
MGG_13133,MGG_16789,16,12,0,0,0,212.2617337,59.54552422,12.89623658,25.96909203,31.02795058,,MGG_16789_12
MGG_13374,MGG_17191,20,87,0,2.771697691,3.728464952,2.614296799,6.536012462,1.337658836,1.831346175,1.73145086,,MGG_17191_87
MGG_13604,MGG_16989,18,14,0,45.08019891,5.651339374,19.09347486,12.88293592,2.755999331,2.795695703,11.86350207,,MGG_16989_14
MGG_13654,MGG_17824,23,38,0,5.530755204,13.6847804,13.94174315,23.35333935,10.25450391,6.923341795,28.87873598,,MGG_17824_38
MGG_13670,MGG_17191,20,87,0,17.33203681,1.991799439,1.841873548,4.449173349,3.408140566,4.400969268,0.876688589,,MGG_17191_87
